center_0,center_1,center_2,center_3,center_4,center_5,center_6,center_7,center_8,center_9,center_10,center_11,center_12,center_13,center_14,center_15,center_16,center_17,center_18,center_19,center_20,center_21,center_22,center_23,center_24,center_25,center_26,center_27,center_28,center_29,center_30,center_31,center_32,center_33,center_34,center_35,center_36,center_37,center_38,center_39,center_40,radius
0.936687379931486,0.27666708961013986,0.11707445034238151,0.789240001836795,0.9617384874255117,0.0051643632662465855,0.8092355398150156,0.33449145323370677,0.1171375744788471,0.3327265773049838,0.8890218636779625,0.15140778250613895,0.42475341135699873,0.30346666618043416,0.1504898510578253,0.4388670311457963,0.8598773765546135,0.15908277322688824,0.1796779180252155,0.1509715749933428,0.2855079927378834,0.9484497643864004,0.11072640174356674,0.8523680217420739,0.24110455417011445,0.6113670995429697,0.14774741237185485,0.49962250577993494,0.23621318377718337,0.025613148921411866,0.27260338052262323,0.10708561528063332,0.41890601016910145,0.045385014360413645,0.8639982910008303,0.8600647613765628,0.9670364689282649,0.760444121765721,0.7799092696162713,0.0037805197904089427,0.23242617976454838,2.4230029038502088
0.5614543233769462,0.8156398414411706,0.9365006394684791,0.27241914490803554,0.8565021259032308,0.816635281988529,0.7166685727359989,0.827501346247905,0.2416614571381105,0.8180004154173961,0.48550668482176473,0.6377075435460748,0.987078891743123,0.7336674011792641,0.5075548947823675,0.9834720528310187,0.5136064016819607,0.580071330359339,0.1796093742649214,0.27670138053423077,0.49657028850806617,0.9051473017192053,0.6572610441237122,0.06288995789626828,0.06116375151578768,0.8802448904516533,0.935051397216441,0.6100523873866444,0.5307376607826791,0.011775993843233912,0.6112359637820753,0.29222795187312756,0.8949594413219681,0.15449521981936643,0.15197753813115644,0.5511395031370189,0.4354525369632569,0.5751486624416198,0.5632031726250045,0.13622740398072797,0.06306453996015426,2.696220249946504
0.060019394735898346,0.3280442289975678,0.08044814078360751,0.2488867374065854,0.2852625547865788,0.5007817179125432,0.009648597750810284,0.6422587863066639,0.514794356596397,0.9443552778183879,0.10174983227538081,0.20911901723683946,0.12570386345047657,0.7805216180757627,0.3008915802284817,0.9299524830601015,0.36212953018108496,0.7624973679716663,0.3720841316885771,0.7165737866978634,0.15476156956850806,0.15257385749412766,0.4859394570041434,0.902184926381677,0.7163230856050251,0.089402745404489,0.9312664253911609,0.045265382870008586,0.6237006922163288,0.13895198780709672,0.1405736264654025,0.5585971747870943,0.3989560280829605,0.905964225729969,0.5139036173613291,0.0660072089561754,0.7548230889309715,0.10032340539885742,0.8763518098369095,0.5214584435290364,0.5164252675879875,2.257880048754441
0.8727501748449245,0.38858161077390885,0.3623876445966623,0.4589610353912882,0.574531692575137,0.7096342397881946,0.3201372945456288,0.25532502289915715,0.9909787022968599,0.43563510388074367,0.7298764527441388,0.7543837639054557,0.7849509688109519,0.8724157139649905,0.03819794326664283,0.3577062513768574,0.8995303703581274,0.89117126026673,0.0332548402237286,0.6079652959366645,0.8856641364071263,0.7994988695393667,0.6902318555796688,0.45458420864630456,0.8704035261674576,0.22055148379898926,0.7204158561385567,0.912057048899041,0.011481429002982768,0.3411995307647,0.3480773283136265,0.7208736439010847,0.42787345759795137,0.8797781829935205,0.9763388632709523,0.639093578502024,0.8721243137041896,0.8299679638404975,0.8989385434357265,0.7390542480612361,0.23742684813448767,3.0914337034364636
0.42490832253476396,0.10512671326208622,0.24385856497212877,0.9942487850277899,0.43458641450633395,0.9150276042092175,0.2651292888426722,0.7330350241195672,0.35525713475305,0.2165064301408055,0.9548831587918113,0.6845820680360579,0.9074818238868904,0.7385328004626037,0.524113306160028,0.5518630438157321,0.6952783779954393,0.5151460344907579,0.9671149761605637,0.7969928456541223,0.24257780748837598,0.2386940730587881,0.8119044704038638,0.6504180310443655,0.05589901184345958,0.5479361575930773,0.043481781479198456,0.05747028095936857,0.8175223895388565,0.9055281916745166,0.2761747727174051,0.43931214276494834,0.55501478738033,0.3574794379771812,0.044626186005127355,0.5186215720440283,0.20602360961643695,0.02760068955057382,0.2917079018360548,0.06254341685208487,0.3882904781008879,2.244806963459308
0.22890335373687454,0.8162558388337264,0.14429120128634243,0.16470606774246177,0.6514170851589907,0.616620008226789,0.5845199150354479,0.9583054572903486,0.15859155017662863,0.9505598131805354,0.933558048557434,0.38864564842400473,0.10184774835889743,0.5259341585017485,0.8235255824589346,0.8468469344034212,0.4817588041787697,0.965378818815098,0.8636709581611554,0.22392511162123163,0.040640430729583565,0.4967523569501634,0.8965672139381394,0.8179749637762936,0.6605937753996324,0.9629366410351264,0.12566418480792096,0.4390429055143047,0.4877197580647422,0.6610165591505813,0.17553793153848785,0.08477281247267421,0.22382067761935298,0.617972169603362,0.022131530672651167,0.7036274666702037,0.1591047248840931,0.8822219004576587,0.15609553775252172,0.35246255894747014,0.9985977239402442,2.834612379234418
0.19293653573073577,0.8090330363585523,0.8444979421892069,0.656762336081816,0.3623709862258896,0.12313551181777938,0.2537415792659289,0.9082041949374247,0.5514932398078777,0.08337761208894179,0.13398754009949077,0.4051090203580606,0.2676801162292787,0.6175469353781059,0.7775377532751071,0.21423840963015617,0.03727876865079294,0.15384400244971674,0.7216242776288296,0.9085955373988469,0.20913461820763224,0.025074725463409497,0.6910111899408221,0.0424134415263856,0.06277574547612796,0.11543301625670721,0.031070077408190122,0.07139127015304392,0.7417387761760965,0.3251701743083849,0.4658856586518486,0.9967361626621128,0.5096262438138537,0.15771777811380427,0.6801655119234582,0.1583729872991455,0.0897906231083827,0.24116580222885386,0.38023247499026847,0.6638497246435745,0.6448942240222615,1.640794050137159
0.06878947669278368,0.42981754650392257,0.05682307115304097,0.0992629383587108,0.06303529012207243,0.328827258659948,0.6236076342821566,0.022179761019471278,0.11908860361739848,0.36472160213494664,0.17183811758561374,0.41455482601574745,0.10739841474027634,0.9454676075359726,0.39588751677149736,0.9762464881016049,0.05620047446774734,0.22983494343015054,0.10966987885657575,0.8624759221644159,0.4779071905682972,0.7331923201239091,0.4077845490499964,0.6285635073043492,0.2747155232013422,0.956549635330666,0.705512324497901,0.7942670024265788,0.5768147458154701,0.09176083823209935,0.3618213675961759,0.4681848547761577,0.939643710397772,0.5358886934517887,0.860032129878917,0.04677661870419092,0.05902554795368886,0.1940212593998356,0.3657393688858186,0.033238523320972546,0.9976725742905178,2.2363157961828675
0.13588386704565314,0.04545152716362322,0.25558806604082307,0.8338187718120655,0.040854410818182196,0.7573513193287165,0.786076951793663,0.8371216333574241,0.8812793521968033,0.19284174893300188,0.23771052721244346,0.0031974333195576854,0.9038425228477907,0.15450602753067944,0.6456133803297566,0.7875724124081295,0.45763832175579344,0.027679590835868684,0.813534244069598,0.2744403731893067,0.2687662198425349,0.08356893888495154,0.7871439304087687,0.8510867092633226,0.42358550213966106,0.8729707975360494,0.3687971754164757,0.16783509738230307,0.8631271364641252,0.5109153838305548,0.11800361133369108,0.24387501409836287,0.09718187301841585,0.06275162155579428,0.641271763661642,0.2871188079340786,0.9549484186666779,0.08138902545340865,0.14108934036462772,0.6821645876956189,0.2716272913728339,2.391368095715202
0.4398349738004905,0.4642709593679728,0.5072089878298846,0.6067710153508861,0.5529338154873709,0.4740878185762639,0.22834471220077823,0.08964345937564933,0.5915440898144034,0.014979676481074455,0.7324926761877243,0.46219993741207965,0.18941102514489017,0.12789519682628503,0.9152728104164182,0.23187112160706935,0.4886713937713534,0.12130566952676447,0.03353300965956596,0.01603325024830138,0.44783063584893257,0.6388366308318872,0.3124365676381884,0.7922313352698227,0.2805008482555412,0.02531557721477562,0.34775176310247413,0.9994500647717491,0.7436285623176214,0.3029349722072724,0.9373712378636363,0.023709290094664714,0.0428207852806719,0.0797773470580444,0.02863369540548444,0.08823339116986373,0.9053751247366787,0.048693289341363966,0.10906247825983817,0.21749919868833523,0.9030698947830665,1.909989840704625
