center_0,center_1,center_2,center_3,center_4,center_5,center_6,center_7,center_8,center_9,center_10,center_11,center_12,center_13,center_14,center_15,center_16,center_17,center_18,center_19,center_20,center_21,center_22,center_23,center_24,center_25,center_26,center_27,center_28,center_29,center_30,center_31,center_32,center_33,center_34,center_35,center_36,center_37,center_38,center_39,center_40,center_41,radius
0.26945579128384733,0.274458109222497,0.2662032731349817,-0.0013705416818976662,0.18887664980325466,0.2803513592121861,0.04259812533245813,0.7560809997392844,0.1457385625747548,0.08646759432395051,-0.0888613968061208,0.17646323812975592,0.822991257666195,1.049862650767029,0.38444530649890507,0.1816367567313378,-0.0035061093877728627,0.2712744474375334,0.41948824014796615,0.6020983432312768,0.6909300142925189,0.7979103378258926,0.5660684966507901,0.32333099880628313,-0.02255452904835374,0.3100238761887638,0.013128786906459147,0.07216938727113267,0.6808551531136979,-0.034151410231090557,1.0059069268760263,0.5569634443239715,0.2708726661036449,0.5500844058029724,0.8687541713945026,1.0426844478372912,0.7295646107525415,0.05722690055852106,0.33117211838829963,0.07697825819900966,0.1651144949576215,0.2994244530089516,2.6848004783812964
0.9820907326032783,0.1847350178990795,0.9747097770792886,0.49626160531157293,0.004488326987406699,0.8331917672042534,0.9007020701116567,0.28593964400582084,0.30501840396577384,0.8837255940657962,0.6710539287891636,0.6266516885165994,0.7440637525949086,0.41673954984275163,-0.014623375213236062,0.8897227026679586,-0.03087352084198998,0.050195193130996546,-0.037325105393779576,0.5637860130950421,0.4838932463396287,0.16466039355190262,0.4891534311838648,0.670023570947263,0.4952171407783501,0.6084535196745391,0.8508699978574518,0.6600790463801539,0.8882354891222783,0.30624724883611154,0.24406413810050384,0.04088869070926779,0.8954262689644015,0.5267382075096265,0.9134952448178483,0.7717762419822966,0.9795909678183384,-0.0729805442271913,0.10559976762035236,0.6265202558748516,0.3335405198211512,0.30866750775783935,3.065995557321943
0.5085370501849413,0.8517693413155226,0.7514424744991222,0.7212070829141703,0.8751677650064899,0.4034808455271197,0.7795017603496371,0.16858016773523507,0.7749866046766097,0.5732167999644627,0.07937912716203782,0.293765391853381,0.7367491084807998,0.9042168745997013,0.6281134521523338,0.0032283189687335317,0.8119264584567513,0.37729268973928665,0.6311877981851893,0.76122287634172,0.7531912597034669,0.5901080951820122,0.7442236138078765,0.7840857000504808,0.6315760374623197,0.7029130352172459,0.8570437051360673,0.9986012648255954,-0.07997512310657712,0.15749209050295346,0.1534305527519472,0.33193904979483657,-0.014076006532465338,-0.06017509142906028,0.31550387649890765,0.9772187062242811,-0.04414210511774414,0.18901896215534084,0.1441482476572885,0.23604867414843553,0.6699823376528345,0.36862213151747925,2.843896539375058
0.49561228605775454,0.8382112406333169,0.30124995630949136,0.4874166139922216,0.4304978912867595,0.5157192532155696,0.11166222678027327,0.2351041586019543,1.040773506876701,0.8122403273612504,0.7465962265733916,0.5363243821052962,1.0040132373594544,0.7278411803958083,-0.04398098159945016,1.0926166710495107,0.8724208824002528,0.5261269212114836,0.09054621930536899,0.2613447098095866,0.8937046240771687,0.0019916721730095233,0.08164251315200372,0.31482092426638686,0.02185311290320756,0.0048981221207283765,0.13606044462226324,0.8162369703012092,0.0611106305961098,0.5093086363855936,0.9681543737353627,0.45582999141175695,0.025725210113551278,0.3195983904563179,0.27088552469463134,0.4662305641932383,0.967607962861298,0.4364898152481639,0.7708998118765291,0.7601218929940592,0.43657438827865613,1.0559177682921608,3.276861128380944
0.2584229773259278,-0.07055092914273167,0.6171258560775006,0.7846509813612389,0.826459421114827,0.5468676694301956,0.09001209036547941,0.7349178257875042,0.07358528034280096,0.20182263623614335,0.7254443100175162,0.40733217295571644,-0.05258310453096439,0.3821162600485043,0.8710674931242315,0.23431661199488765,0.7785865515267587,0.4345233147500638,0.5643460894148117,0.9975666921079523,1.0550209792659602,0.2235395509348639,0.09369563481509566,0.46249061852736784,0.7024550530734053,0.25470957661695415,0.2006242826248191,0.4220537800679647,0.2574943652210099,0.13791982364379085,0.2026375096369569,1.0329452749201062,0.7983340664921236,0.5613045458925685,0.9933973025117685,-0.03934519064925843,-0.016106572401805103,0.536489133904502,0.95937219936792,0.5876301394769715,0.6652131808281578,0.09619009162120562,3.06201893558692
0.8880238901710251,0.7119013681594998,0.6654587863534822,0.0244886359782778,0.5887153190537122,0.43411378923200017,0.4713122672467045,0.9328804889414027,0.2600790453334161,0.07658770546212745,0.8095394643197363,0.7879271068650063,-0.08736518359685919,1.0055479750185066,0.1030267015717862,0.07546329510197419,0.25127922946806747,0.04016688827044815,0.42937089416741325,-0.09600782442448717,0.8776059038901257,1.0988692085795206,0.35623278562520344,0.9252643735788227,0.6644239294405299,0.280056813353703,0.8814579398139811,-0.00952572002964297,0.8832530111449222,0.06306319225325485,0.06532773118218543,0.4946210711684449,0.3568721724100795,0.7521232979018441,0.6838682561579943,0.8179888113946864,0.020507969319050065,0.4591308200479659,0.24385411438370516,0.012601254847808468,-0.01663332340709038,0.9799578308991251,3.1614391897140357
0.9186154199388433,0.06648941251644194,0.2227182333494012,0.04799677949845718,0.9291214603208423,-0.038754246785913944,0.4667420288686288,0.8508612503223574,0.24730200656745985,-0.08332639131563364,0.857302140697892,0.6336406730653701,0.8473883006511703,-0.07164556241638129,-0.03914049999779973,0.6347446009501124,0.8143998445481055,0.5197413222343399,0.24476337551874697,0.33497482996815653,0.9040449695485463,1.0974582882067974,0.9876367317557618,-0.02644127460411018,0.7102949869581756,0.7124117936000091,0.735226024230769,0.2381900370785773,0.9494034209168803,0.038125197222776214,0.1758852728919014,0.8684797249668584,0.15384559466350436,0.25203731427847276,0.9867823544587079,0.7309936366162606,1.0237817699175336,0.1604882490928762,1.0539117722867406,0.9983802059325583,0.10744065132108929,-0.08415623025387063,3.150523980052546
1.059162863325317,0.9355095573132289,0.7002031177389942,-0.08347389937128255,0.12458295139703465,0.949692130814339,0.4948534232230535,0.9281954448366175,0.8926371257291332,1.086299705660906,0.15912571463852068,-0.04867220146661173,0.1047163309957132,1.0696946082816055,0.13414594769789087,-0.004838588181332482,0.08394931036999714,0.7936568420361294,0.41605037081824225,0.8633027706329448,0.9529533415482737,0.6088337555590966,1.0929336861002679,0.33896788496572894,0.05441737191280263,0.0759407210451786,0.227412639925099,0.30520636531579215,0.2207180293965704,0.06757067331831587,0.523988509423248,0.5611501784680987,0.1547323091404755,0.22183188305690651,-0.05291258309447997,-0.05235934979430916,0.18645169610604376,0.5138260452965195,-0.042010515887641195,0.17316417806018672,0.07980059865774453,-0.07416627851334515,2.5463681728451886
-0.04794803055654122,0.8009038098385522,0.12627503019862332,0.7854303760456509,0.3728673322788697,0.1680508675748605,0.26753980999130633,0.6975561187060086,1.0507087189789646,1.0786568403448609,0.4106553144808949,0.8177280080723596,0.1375048522284738,0.20466630361209728,0.0973661827040975,-0.030944269238352154,0.6065158743077971,0.8920525918822937,0.6514526617120587,0.9649356421727907,-0.03974112731654736,0.9396247814127644,0.3199134387653779,-0.07572721168557425,-0.04241761077269139,0.5655364963641746,0.5087376306063808,0.08528805819422255,-0.06696516865469815,0.034891747422691244,0.47291549786610265,0.3066205637120343,0.44190670027524825,0.9633842969299685,-0.08328439464444046,0.32118422817281245,0.04970872568287496,0.004555957248044376,0.19066378399938436,0.23515347722645016,0.9609552694756706,0.23540938186377122,2.3619630525021797
0.9922107602537268,1.0886720227241253,0.007990340464534479,0.05363519744657555,-0.02139796824869908,0.6999989059595121,0.7166112727208307,-0.0290015594128301,0.16826701768731225,0.19006421784005037,0.5608190494111208,-0.09345029705112283,0.2874863581487841,0.17783359201042234,0.5322834339208005,-0.07134360486585134,0.3727276931532263,0.2839567065244374,0.4496650907439218,0.9225054519538921,0.7219025178539712,0.9126238841509448,0.770474054212284,0.010169211030208195,0.746110398558187,0.21258897224453946,0.07822328724229707,0.28293724266047104,0.3635779541140034,0.6258335211340937,0.5399273320974338,0.748427974492993,1.0290779933146605,-0.0009029475712703794,0.9443191398995304,0.9887314547416083,0.11761311223484769,0.3440335733165728,-0.0888584473200686,0.45778793970456455,0.7065759266360615,-0.009302818451161113,2.46352687977206
